eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
3.0,0.0847437666113884,0.027658700942993164,172,1,1.3810555934906006,50,0.4080165922641754
495.5,0.0,0.9788047019392252,768,100,1.3791214227676392,5000,1.0383850167272612e-05
995.5,0.0,0.6896681785583496,772,200,1.3771651983261108,10000,5.942234201938845e-05
1378.2,0.0,0.8968367502093315,775,300,1.3795145750045776,15000,0.00011362550139892846
1694.7,0.0035077718154303385,-0.16798973083496094,779,400,1.3441256284713745,20000,0.005729897413402796
1973.7,0.009057708090236552,-0.01948535442352295,782,500,1.2175291776657104,25000,0.021497393026947975
1916.4,-0.007222179502547541,0.016717135906219482,779,600,1.3558642864227295,30000,0.10226276516914368
2416.4,0.0,0.6308483481407166,775,700,1.3774856328964233,35000,4.815990541828796e-05
2916.4,0.0,0.9620497897267342,771,800,1.3817867040634155,40000,1.1395653928047977e-05
1416.4,0.0,0.889255128800869,769,900,1.340114712715149,45000,1.697348852758296e-05
1916.4,0.0015096575847384308,0.5817511677742004,767,1000,1.3814445734024048,50000,2.6795394660439342e-05
1888.2,0.0,0.8266487866640091,765,1100,1.3704712390899658,55000,0.00021237701002974063
1425.1,-0.010906250401302955,-0.00477445125579834,763,1200,1.337865948677063,60000,0.03701295331120491
1925.1,-0.012051438693187286,-0.05148577690124512,761,1300,1.3549375534057617,65000,0.014967028051614761
1625.1,0.0,0.9572384096682072,761,1400,1.375754714012146,70000,4.434565653355094e-06
2125.1,0.0,0.37866586446762085,760,1500,1.364831566810608,75000,2.7330428565619513e-05
2625.1,0.009685988135101055,0.011963605880737305,757,1600,1.3837188482284546,80000,0.008723541162908077
1626.6,0.0,0.2056611180305481,757,1700,1.3598418235778809,85000,1.2863594747614115e-05
2126.6,0.0,-2.223092555999756,756,1800,1.359134554862976,90000,5.431343743111938e-05
2226.6,0.0,0.29260897636413574,755,1900,1.3742706775665283,95000,2.1793275664094836e-05
